dataset,id,duplicate_of,actual_order,main_name,original_loc,loc,address,compiler_version,original_compiler_version,is_multiple,fail,source
io,2018-14006,,434,NGToken,,249,0x8505185d59ca2b1381a727c3429098c62b18e71a,v0.4.18+commit.9cf6e910,v0.4.18+commit.9cf6e910,False,,
ls,0xfc1078a7bb4521881663df4148434acd991af14c_2,,95,FSK,,373,0xfc1078a7bb4521881663df4148434acd991af14c,v0.4.25+,v0.5.11+commit.c082d0b4,,,
io,2018-13183,,89,JWCToken,,915,0x8fea6eb21213f311e1316330533d12d28a3b6e67,v0.4.18+commit.9cf6e910,v0.4.18+commit.9cf6e910,False,,
ls,0xcd8f866ae90cef4c046101a1bc032cebecfaaa42_1,,54,CENTTOKEN,,666,0xcd8f866ae90cef4c046101a1bc032cebecfaaa42,v0.4.25+,v0.5.2+commit.1df8f40c,,,
io,2018-13509,,184,IamRich,,229,0x1d8ed4b0a3147ed17ea09582b46e0c9635396720,v0.4.19+commit.c4cbbb05,v0.4.19+commit.c4cbbb05,False,,
io,2018-13521,,195,PinkyToken,,205,0xd317ff47dc7e1423e5e050870a66332833e5fd88,v0.4.18+commit.9cf6e910,v0.4.18+commit.9cf6e910,False,,
io,2018-13166,,72,AthletiCoin,,165,0xf21dd3a97e0e767d5b2d79396a61276fa9e27f4b,v0.4.24+commit.e67f0147,v0.4.24+commit.e67f0147,False,,
ls,0x3933e1bd030c3c14407f8eecce81493e066ab5e1_1,,75,EcoDollar,,309,0x3933e1bd030c3c14407f8eecce81493e066ab5e1,v0.4.25+,v0.4.25+commit.59dbf8f1,,,
tx,0xC4f7BF3Afba59211a95511291F766019172FF36e_1,,7,RedCoin,222,222,0xC4f7BF3Afba59211a95511291F766019172FF36e,v0.4.26+commit.4563c3fc,v0.4.26+commit.4563c3fc,,,etherscan
io,2018-13475,,152,VSCToken,,235,0x826020e146be225776a433d1fa301962be6784f5,v0.4.20-nightly.2018.1.6+commit.2548228b,v0.4.20-nightly.2018.1.6+commit.2548228b,False,,
io,2018-13068,,25,AzurionToken,,162,0x9A7069c319E0052e071fcB437c8AA3343555dadC,v0.4.16+commit.d7661dd9,v0.4.16+commit.d7661dd9,False,,
ls,0x3f30a9ac5f4d9cccfe0331948f5a8f5df1ba3856_3,,102,MyAdvancedToken,,253,0x3f30a9ac5f4d9cccfe0331948f5a8f5df1ba3856,v0.4.25+,v0.5.10+commit.5a6ea5b1,,,
io,2018-12230,,23,RemiCoin,,161,0x7Dc4f41294697a7903C4027f6Ac528C5d14cd7eB,v0.4.11+commit.68ef5810,v0.4.11+commit.68ef5810,False,,
io,2018-11335,,7,GVToken,,245,0x103c3a209da59d3e7c4a89307e66521e081cfdf0,v0.4.16+commit.d7661dd9,v0.4.16+commit.d7661dd9,False,,
ls,0xfc1078a7bb4521881663df4148434acd991af14c_1,,94,FSK,,373,0xfc1078a7bb4521881663df4148434acd991af14c,v0.4.25+,v0.5.11+commit.c082d0b4,,,
io,2018-13220,,124,MAVCash,,171,0x61dc161B06088b9cbaaD53391134929A83D1EB7A,v0.4.11+commit.68ef5810,v0.4.11+commit.68ef5810,False,,
ls,0x5f7bb27f7a4702ebce052745cddc1f567ec89e15_1,,57,EthGame,,503,0x5f7bb27f7a4702ebce052745cddc1f567ec89e15,v0.4.25+,v0.5.0+commit.1d4f565a,,,
ls,0x287fda15f8f002e5df9f536f10bbfc0816960f36_2,,85,EncryptedToken,,169,0x287fda15f8f002e5df9f536f10bbfc0816960f36,v0.4.25+,v0.4.16+commit.d7661dd9,,,
io,2018-13479,,156,SlidebitsToken,,243,0xb7fe7b2b723020cf668db4f78992d10f81990fc4,v0.4.19+commit.c4cbbb05,v0.4.19+commit.c4cbbb05,False,,
ls,0x3933e1bd030c3c14407f8eecce81493e066ab5e1_3,,77,EcoDollar,,309,0x3933e1bd030c3c14407f8eecce81493e066ab5e1,v0.4.25+,v0.4.25+commit.59dbf8f1,,,
io,2018-12025,,13,FuturXe,,161,0x9653cFd0865ad8313BEA2f0C2EC0584BFd05115B,v0.4.11+commit.68ef5810,v0.4.11+commit.68ef5810,False,,
io,2018-13126,,51,MoxyOnePresale,,301,0x74fa9aa30b1b35c8f5bdb76f079c2624fc0b6498,v0.4.18+commit.9cf6e910,v0.4.18+commit.9cf6e910,False,,
